Ecco l'elenco completo dei prodotti estratti dalle fonti, organizzati nel formato **CSV** richiesto per l'esportazione. I dati includono il nome del prodotto, il codice identificativo e il prezzo al pubblico espresso in Euro.

```csv
Nome Prodotto,Codice,Prezzo Pubblico
Matte Liquid Lipstick 01 Perfect Rose,1001409,18.00
Matte Liquid Lipstick 02 Au Natural,1001410,18.00
Matte Liquid Lipstick 03 Sunset Breeze,1001411,18.00
Matte Liquid Lipstick 04 Retro Rose,1001412,18.00
Matte Liquid Lipstick 05 Super Star,1001413,18.00
Matte Liquid Lipstick 06 Red Love,1001414,18.00
Matte Liquid Lipstick 07 Money Maker,1001415,18.00
Matte Liquid Lipstick 08 Rose Dream,1001416,18.00
Matte Liquid Lipstick 09 Wild Rose,1001417,18.00
Matte Liquid Lipstick 10 Nude Essence,1001418,18.00
Matte Liquid Lipstick 11 Mauve Pink,1001419,18.00
Matte Liquid Lipstick 14 Brave,1001422,18.00
Creamy Lipstick 01 Country Rose,1001387,11.50
Creamy Lipstick 02 Raisin,1001388,11.50
Creamy Lipstick 03 Bittersweet,1001389,11.50
Creamy Lipstick 04 Plush Blush,1001390,11.50
Creamy Lipstick 05 Rosewood,1001391,11.50
Creamy Lipstick 06 Hot Cherry,1001392,11.50
Creamy Lipstick 07 Nude Pink,1001393,11.50
Creamy Lipstick 08 Spice,1001394,11.50
Creamy Lipstick 09 Cheerful,1001395,11.50
Creamy Lipstick 10 Iconic Nude,1001396,11.50
Creamy Lipstick 11 Birthday Chic,1001397,11.50
Creamy Lipstick 12 Paradise Pink,1001398,11.50
Creamy Lipstick 13 Ruby,1001399,11.50
Creamy Lipstick 14 Scarlet,1001400,11.50
Creamy Lipstick 15 Hot Tahiti,1001401,11.50
Creamy Lipstick 16 Barely Nude,1001402,11.50
Lip Liner Nude Pink,1001464,9.50
Lip Liner Cool Mauve,1001461,9.50
Lip Liner Deep Red,1001462,9.50
Tinted Lip Plumper 01 Fiery,1001497,18.50
Tinted Lip Plumper 02 Flirt,1001498,18.50
Tinted Lip Plumper 03 Lover,1001499,18.50
Tinted Lip Plumper 05 Merry Berry,1001501,18.50
Tinted Lip Plumper 00 Glass,1001521,18.50
Ultimate Shine Lip Gloss Crystal Sparkle,1001405,19.50
Ultimate Shine Lip Gloss Shiny Copper,1001404,19.50
Ultimate Shine Lip Gloss Golden Topaz,1001403,19.50
Ultimate Shine Lip Gloss Satin Pink,1001408,19.50
Ultimate Shine Lip Gloss Lithium Quartz,1001407,19.50
Ultimate Shine Lip Gloss Pink Tourmaline,1001406,19.50
Full Blast Mascara,1001504,30.00
Infinilash Mascara,1001503,27.00
Double Lash Extend Mascara,1301518,21.00
Ink Liner Black,1000025,21.50
Eye Liner Pencil 01 Black,1001451,12.00
Eye Liner Pencil 02 Deep Brown,1001452,12.00
Eye Liner Pencil 07 Dark Blue,1001457,12.00
Eye Liner Pencil 09 Burgundy,1001459,12.00
Eye Liner Pencil 10 Glitz Grey,1001460,12.00
Palette Oasis Desert Sand,1001547,32.00
Palette Oasis Rose Dune,1001548,32.00
Precision Eyebrow Pen Soft Brown,1001006,13.00
Precision Eyebrow Pen Medium Brown,1001007,13.00
Precision Eyebrow Pen Deep Brown,1001008,13.00
Brow Setting Wax,1000930,26.00
Eyebrow & Lash Capixyl Serum,1301292,28.50
Microfilling Brow Pen Blonde,1001028,19.00
Microfilling Brow Pen Light Brown,1001029,19.00
Microfilling Brow Pen Medium Brown,1001030,19.00
Microfilling Brow Pen Deep Brown,1001031,19.00
Makeup Blending Sponge,9000942,9.50
Blush Powder Brush,9000935,15.00
Foundation Brush,9000934,15.00
Highlighter Brush,9000933,15.00
Concealer Brush,9000936,11.00
Cut End Eye-crease Brush,9000937,8.00
Shader Brush,9000938,8.00
Blending Brush,9000939,11.00
Flat Definer Brush,9000941,8.00
Eyeliner Brush,9000940,8.00
VFX Pro Illuminating Primer,1001517,19.50
VFX Pro Blur Primer,1001516,19.50
VFX Pro Foundation (Tutti i toni),1002024,29.50
VFX Pro Liquid Concealer (Tutti i toni),1001375,14.50
BB Cream (Tutti i toni),1001485,13.00
CC Cream (Tutti i toni),1001491,14.00
BB Powder (Tutti i toni),1001346,26.00
Stick Contour Wink,1001709,20.00
Stick Contour Smize,1001710,20.00
